SK_ID_CURR,TARGET
273556,0.14
273566,0.16
273579,0.09
273584,0.13
273595,0.12
273606,0.07
273623,0.2
273625,0.16
273638,0.2
273660,0.09
273664,0.1
273683,0.17
273686,0.11
273687,0.31
273699,0.14
273700,0.24
273719,0.11
273721,0.32
273728,0.33
273764,0.1
273770,0.14
273774,0.13
273792,0.18
273806,0.09
273807,0.24
273818,0.13
273823,0.18
273835,0.25
273856,0.12
273861,0.09
273863,0.21
273864,0.21
273874,0.32
273879,0.18
273892,0.17
273895,0.24
273899,0.16
273900,0.17
273912,0.12
273921,0.13
273941,0.18
273946,0.08
273954,0.23
273956,0.13
273962,0.2
273968,0.13
273985,0.2
274000,0.21
274003,0.17
274004,0.09
274006,0.16
274019,0.21
274022,0.27
274023,0.18
274034,0.09
274043,0.08
274052,0.25
274054,0.31
274058,0.29
274063,0.22
274070,0.1
274072,0.13
274081,0.14
274108,0.22
274118,0.33
274125,0.19
274129,0.12
274140,0.15
274142,0.18
274146,0.21
274147,0.2
274155,0.15
274163,0.15
274165,0.22
274174,0.13
274182,0.22
274186,0.19
274188,0.1
274193,0.19
274198,0.19
274216,0.15
274219,0.11
274225,0.27
274229,0.14
274248,0.09
274268,0.14
274274,0.12
274286,0.11
274289,0.17
274297,0.12
274302,0.11
274326,0.24
274346,0.2
274348,0.15
274349,0.12
274350,0.13
274353,0.13
274359,0.36
274364,0.09
274368,0.1
274373,0.27
274378,0.11
274389,0.15
274390,0.14
274391,0.11
274392,0.15
274396,0.24
274408,0.18
274409,0.16
274424,0.28
274453,0.14
274460,0.14
274465,0.18
274468,0.12
274481,0.14
274482,0.11
274484,0.21
274490,0.33
274509,0.07
274511,0.1
274515,0.19
274521,0.23
274523,0.15
274525,0.21
274539,0.19
274541,0.16
274574,0.32
274585,0.07
274587,0.18
274594,0.16
274600,0.17
274605,0.21
274611,0.13
274619,0.27
274641,0.12
274666,0.21
274688,0.17
274690,0.14
274699,0.12
274703,0.18
274715,0.13
274717,0.16
274760,0.15
274774,0.23
274791,0.16
274801,0.16
274804,0.21
274808,0.28
274813,0.18
274815,0.21
274818,0.08
274820,0.2
274829,0.19
274847,0.22
274865,0.15
274870,0.21
274881,0.33
274890,0.24
274894,0.11
274902,0.11
274905,0.22
274911,0.17
274912,0.26
274914,0.03
274927,0.14
274931,0.05
274944,0.22
274951,0.15
274953,0.22
274954,0.14
274961,0.11
274965,0.16
274972,0.18
274978,0.21
274984,0.14
274993,0.19
274996,0.11
275043,0.14
275048,0.2
275052,0.19
275059,0.07
275060,0.2
275071,0.2
275077,0.23
275078,0.17
275091,0.17
275098,0.28
275111,0.17
275120,0.29
275121,0.19
275125,0.13
275129,0.1
275139,0.15
275150,0.15
275153,0.15
275166,0.22
275185,0.27
275199,0.22
275201,0.13
275203,0.22
275216,0.14
275225,0.23
275226,0.17
275232,0.16
275254,0.13
275256,0.32
275272,0.28
275278,0.08
275280,0.15
275286,0.1
275288,0.08
275299,0.15
275306,0.2
275313,0.08
275314,0.2
275319,0.28
275324,0.29
275330,0.19
275334,0.1
275335,0.23
275337,0.14
275339,0.25
275351,0.17
275352,0.18
275367,0.16
275384,0.19
275392,0.16
275393,0.09
275408,0.26
275411,0.22
275413,0.26
275415,0.07
275416,0.18
275422,0.14
275424,0.2
275438,0.15
275440,0.13
275468,0.05
275469,0.14
275473,0.24
275482,0.16
275488,0.09
275502,0.15
275503,0.1
275511,0.25
275518,0.17
275520,0.19
275524,0.1
275531,0.2
275537,0.21
275558,0.16
275574,0.17
275576,0.15
275583,0.11
275588,0.13
275605,0.36
275612,0.24
275627,0.24
275633,0.11
275646,0.18
275647,0.25
275653,0.22
275661,0.28
275683,0.27
275688,0.15
275691,0.21
275713,0.24
275731,0.13
275735,0.17
275739,0.16
275761,0.27
275762,0.11
275767,0.2
275768,0.17
275769,0.3
275774,0.15
275776,0.15
275783,0.1
275800,0.11
275805,0.27
275836,0.03
275842,0.14
275855,0.25
275860,0.1
275870,0.31
275884,0.15
275897,0.18
275899,0.16
275900,0.12
275906,0.16
275912,0.22
275922,0.25
275929,0.21
275931,0.28
275932,0.09
275936,0.33
275937,0.12
275947,0.27
275949,0.3
275954,0.19
275958,0.17
275966,0.22
275967,0.07
275970,0.27
275989,0.22
275993,0.09
275995,0.12
275998,0.17
276007,0.07
276011,0.15
276029,0.35
276047,0.13
276048,0.19
276050,0.17
276054,0.17
276056,0.13
276057,0.11
276060,0.11
276084,0.1
276089,0.14
276118,0.15
276121,0.24
276122,0.26
276130,0.05
276134,0.24
276135,0.15
276142,0.24
276164,0.08
276195,0.28
276210,0.16
276235,0.15
276238,0.13
276242,0.12
276244,0.24
276247,0.14
276263,0.24
276306,0.17
276309,0.12
276319,0.21
276334,0.19
276338,0.12
276343,0.13
276344,0.14
276345,0.12
276348,0.12
276359,0.17
276363,0.13
276365,0.16
276366,0.23
276373,0.13
276378,0.17
276386,0.19
276405,0.2
276419,0.1
276422,0.09
276430,0.13
276437,0.18
276442,0.17
276444,0.17
276446,0.15
276455,0.38
276470,0.18
276472,0.13
276475,0.3
276479,0.12
276484,0.14
276487,0.19
276488,0.15
276495,0.13
276497,0.19
276508,0.33
276509,0.24
276516,0.18
276521,0.13
276525,0.29
276550,0.14
276560,0.07
276569,0.1
276584,0.21
276603,0.18
276615,0.09
276617,0.06
276622,0.28
276625,0.04
276629,0.09
276642,0.16
276664,0.07
276674,0.17
276675,0.37
276678,0.22
276692,0.14
276693,0.18
276697,0.15
276703,0.28
276705,0.19
276717,0.16
276728,0.13
276744,0.23
276762,0.19
276764,0.09
276781,0.19
276793,0.09
276798,0.19
276800,0.15
276805,0.19
276824,0.19
276826,0.13
276848,0.27
276854,0.18
276862,0.37
276865,0.14
276869,0.21
276880,0.07
276882,0.2
276886,0.09
276889,0.24
276892,0.15
276903,0.09
276906,0.15
276936,0.21
276945,0.13
276956,0.09
276958,0.08
276963,0.12
276966,0.12
276987,0.23
276993,0.16
276994,0.15
277004,0.19
277015,0.13
277021,0.22
277024,0.17
277032,0.26
277054,0.15
277055,0.19
277061,0.11
277065,0.28
277070,0.23
277079,0.34
277088,0.17
277108,0.15
277114,0.17
277121,0.18
277137,0.1
277148,0.18
277158,0.25
277162,0.23
277165,0.32
277167,0.12
277170,0.16
277172,0.13
277177,0.14
277179,0.26
277182,0.16
277185,0.13
277191,0.2
277200,0.16
277211,0.12
277217,0.17
277221,0.15
277226,0.18
277227,0.19
277228,0.28
277229,0.11
277244,0.24
277271,0.14
277274,0.17
277282,0.07
277286,0.1
277288,0.24
277290,0.05
277291,0.09
277296,0.17
277297,0.12
277320,0.15
277327,0.26
277335,0.22
277336,0.11
277338,0.17
277342,0.28
277344,0.15
277345,0.19
277349,0.14
277356,0.14
277370,0.13
277371,0.22
277379,0.15
277386,0.3
277390,0.25
277400,0.21
277401,0.3
277412,0.19
277413,0.19
277415,0.13
277417,0.17
277419,0.28
277422,0.32
277423,0.11
277425,0.2
277432,0.05
277438,0.11
277445,0.11
277447,0.16
277456,0.22
277457,0.24
277474,0.12
277488,0.21
277494,0.2
277501,0.22
277503,0.18
277510,0.13
277516,0.16
277521,0.25
277522,0.12
277530,0.1
277531,0.23
277536,0.25
277548,0.15
277550,0.13
277554,0.19
277555,0.11
277562,0.15
277565,0.21
277566,0.19
277572,0.21
277592,0.19
277593,0.08
277610,0.24
277621,0.1
277654,0.3
277668,0.11
277673,0.14
277675,0.12
277694,0.09
277697,0.17
277699,0.11
277700,0.12
277701,0.11
277708,0.1
277710,0.1
277717,0.13
277725,0.12
277731,0.25
277746,0.31
277753,0.13
277757,0.14
277764,0.13
277772,0.14
277775,0.27
277777,0.17
277787,0.1
277797,0.14
277798,0.26
277802,0.34
277812,0.15
277816,0.15
277820,0.12
277821,0.14
277822,0.23
277838,0.2
277845,0.13
277846,0.09
277854,0.29
277856,0.22
277866,0.15
277874,0.22
277893,0.2
277900,0.17
277964,0.1
277970,0.13
277976,0.16
277983,0.22
277994,0.08
278011,0.21
278025,0.31
278045,0.25
278048,0.21
278066,0.13
278088,0.08
278098,0.18
278101,0.2
278113,0.13
278114,0.09
278128,0.14
278152,0.15
278157,0.12
278168,0.23
278169,0.25
278174,0.11
278176,0.18
278181,0.2
278185,0.2
278225,0.14
278236,0.28
278242,0.16
278244,0.08
278251,0.14
278252,0.17
278272,0.14
278279,0.2
278287,0.22
278288,0.22
278309,0.15
278310,0.11
278316,0.15
278318,0.26
278320,0.12
278344,0.17
278356,0.21
278359,0.17
278361,0.11
278368,0.14
278372,0.13
278384,0.28
278388,0.07
278409,0.22
278414,0.17
278415,0.23
278416,0.16
278422,0.06
278423,0.28
278432,0.1
278436,0.18
278455,0.17
278461,0.24
278469,0.17
278482,0.23
278487,0.18
278493,0.12
278501,0.23
278508,0.27
278511,0.17
278519,0.13
278526,0.1
278530,0.2
278533,0.12
278539,0.26
278545,0.18
278556,0.18
278559,0.16
278587,0.2
278601,0.2
278603,0.22
278604,0.19
278605,0.26
278606,0.13
278613,0.16
278616,0.24
278618,0.24
278632,0.21
278633,0.16
278637,0.1
278645,0.15
278649,0.15
278653,0.22
278662,0.14
278673,0.15
278700,0.22
278703,0.19
278704,0.2
278723,0.25
278725,0.1
278730,0.18
278750,0.11
278765,0.07
278770,0.1
278779,0.18
278787,0.11
278791,0.13
278804,0.13
278807,0.23
278810,0.15
278812,0.23
278815,0.35
278821,0.17
278825,0.09
278832,0.24
278836,0.17
278838,0.16
278840,0.16
278844,0.23
278862,0.15
278863,0.13
278871,0.2
278875,0.15
278892,0.28
278899,0.23
278903,0.04
278909,0.12
278913,0.37
278931,0.12
278932,0.17
278933,0.13
278937,0.19
278952,0.18
278954,0.06
278960,0.28
278967,0.24
278968,0.21
278972,0.16
278976,0.25
278982,0.14
278983,0.13
279001,0.09
279015,0.19
279018,0.16
279035,0.2
279040,0.19
279043,0.13
279046,0.15
279061,0.12
279063,0.18
279065,0.14
279068,0.1
279070,0.2
279074,0.2
279076,0.17
279086,0.1
279095,0.16
279107,0.17
279108,0.3
279109,0.09
279110,0.2
279111,0.19
279129,0.11
279134,0.21
279137,0.19
279142,0.2
279146,0.12
279153,0.11
279157,0.15
279165,0.11
279166,0.11
279172,0.2
279173,0.15
279174,0.22
279179,0.23
279182,0.23
279186,0.21
279187,0.17
279189,0.16
279201,0.19
279202,0.2
279213,0.09
279214,0.11
279217,0.06
279230,0.28
279232,0.25
279233,0.14
279235,0.11
279250,0.13
279252,0.19
279257,0.2
279265,0.2
279266,0.17
279279,0.18
279281,0.08
279282,0.07
279285,0.2
279286,0.09
279297,0.17
279300,0.12
279318,0.18
279324,0.07
279334,0.12
279335,0.14
279336,0.09
279341,0.22
279342,0.3
279353,0.2
279357,0.24
279371,0.23
279376,0.15
279391,0.09
279392,0.15
279402,0.28
279406,0.25
279408,0.17
279434,0.18
279439,0.1
279448,0.14
279450,0.24
279456,0.13
279461,0.22
279466,0.12
279470,0.18
279471,0.18
279493,0.12
279500,0.14
279506,0.14
279512,0.18
279519,0.23
279533,0.14
279549,0.09
279551,0.35
279556,0.14
279557,0.26
279558,0.17
279566,0.29
279592,0.19
279595,0.32
279604,0.3
279608,0.13
279614,0.15
279618,0.13
279622,0.1
279648,0.21
279652,0.18
279653,0.23
279679,0.07
279690,0.16
279691,0.21
279694,0.15
279698,0.24
279702,0.17
279712,0.18
279713,0.22
279715,0.12
279725,0.13
279727,0.2
279733,0.19
279742,0.16
279748,0.12
279754,0.21
279756,0.18
279776,0.24
279778,0.25
279779,0.12
279782,0.27
279793,0.14
279794,0.17
279804,0.34
279810,0.04
279817,0.44
279828,0.08
279830,0.14
279831,0.14
279834,0.12
279835,0.2
279840,0.04
279847,0.2
279852,0.19
279854,0.25
279856,0.17
279859,0.15
279862,0.13
279876,0.17
279878,0.15
279889,0.21
279894,0.11
279897,0.13
279903,0.18
279904,0.11
279906,0.19
279909,0.22
279922,0.18
279925,0.16
279939,0.1
279940,0.19
279942,0.14
279948,0.1
279952,0.1
279960,0.1
279968,0.14
279969,0.17
279977,0.27
279980,0.21
279994,0.09
279997,0.19
279998,0.13
280007,0.16
280009,0.3
280010,0.16
280020,0.14
280021,0.1
280022,0.24
280052,0.17
280058,0.16
280074,0.16
280076,0.15
280085,0.22
280091,0.22
280095,0.12
280107,0.32
280116,0.18
280140,0.23
280144,0.21
280156,0.15
280177,0.13
280191,0.09
280205,0.11
280226,0.21
280230,0.23
280234,0.11
280264,0.13
280274,0.05
280298,0.18
280299,0.14
280300,0.19
280301,0.11
280308,0.09
280317,0.16
280319,0.13
280322,0.13
280342,0.19
280348,0.2
280350,0.15
280353,0.16
280366,0.22
280372,0.18
280374,0.14
280376,0.25
280381,0.11
280384,0.12
280388,0.12
280397,0.28
280401,0.12
280409,0.17
280413,0.15
280422,0.32
280424,0.13
280426,0.24
280429,0.18
280430,0.27
280435,0.14
280444,0.13
280450,0.16
280455,0.24
280459,0.13
280462,0.15
280466,0.23
280470,0.16
280473,0.26
280517,0.23
280524,0.27
280527,0.16
280531,0.16
280548,0.2
280558,0.39
280563,0.12
280598,0.28
280599,0.18
280603,0.22
280607,0.17
280610,0.24
280612,0.12
280625,0.16
280631,0.2
280650,0.26
280653,0.35
280657,0.15
280669,0.12
280675,0.15
280679,0.27
280685,0.14
280691,0.23
280693,0.15
280706,0.14
280714,0.06
280719,0.27
280724,0.18
280725,0.09
280737,0.12
280738,0.14
280744,0.16
280746,0.33
280760,0.31
280772,0.21
280777,0.22
280784,0.13
280785,0.18
280791,0.1
280793,0.17
280794,0.13
280800,0.16
280805,0.14
280806,0.15
280815,0.22
280823,0.11
280831,0.15
280832,0.18
280841,0.14
280845,0.28
280846,0.13
280854,0.23
280857,0.07
280861,0.17
280862,0.21
280867,0.23
280877,0.17
280879,0.15
280890,0.08
280891,0.08
280903,0.33
280916,0.17
280929,0.06
280934,0.2
280941,0.24
280947,0.15
280962,0.17
280963,0.29
280966,0.18
280967,0.18
280971,0.23
281005,0.14
281007,0.32
281008,0.11
281009,0.18
281016,0.11
281024,0.23
281039,0.28
281045,0.15
281054,0.26
281055,0.25
281056,0.22
281068,0.1
281092,0.16
281094,0.16
281118,0.21
281133,0.15
281137,0.15
281164,0.19
281176,0.11
281177,0.22
281184,0.11
281187,0.27
281192,0.19
281195,0.17
281220,0.14
281222,0.19
281227,0.12
281234,0.21
281251,0.09
281278,0.15
281298,0.25
281303,0.3
281306,0.25
281314,0.09
281320,0.15
281322,0.16
281337,0.12
281347,0.28
281357,0.17
281362,0.16
281365,0.16
281366,0.07
281367,0.16
281373,0.2
281376,0.15
281400,0.29
281417,0.2
281420,0.09
281422,0.19
281435,0.07
281439,0.07
281448,0.18
281451,0.24
281453,0.13
281482,0.11
281494,0.22
281514,0.14
281515,0.14
281542,0.16
281556,0.09
281568,0.19
281592,0.11
281593,0.1
281607,0.21
281613,0.23
281618,0.16
281620,0.19
281628,0.19
281629,0.16
281633,0.13
281634,0.11
281642,0.1
281643,0.16
281653,0.18
281661,0.18
281671,0.16
281675,0.15
281684,0.11
281692,0.27
281697,0.11
281730,0.17
281731,0.22
281734,0.22
281737,0.09
281750,0.21
281752,0.16
281764,0.1
281782,0.21
281791,0.18
281793,0.26
281795,0.15
281824,0.17
281831,0.22
281845,0.1
281848,0.08
281854,0.24
281855,0.13
281867,0.12
281873,0.15
281875,0.09
281876,0.35
281881,0.12
281905,0.15
281906,0.22
281907,0.09
281914,0.16
281929,0.16
281936,0.28
281938,0.13
281940,0.08
281941,0.14
281950,0.15
281954,0.13
281955,0.14
281956,0.34
281957,0.14
281968,0.18
281972,0.28
281974,0.14
281987,0.1
281996,0.2
281998,0.09
282002,0.08
282004,0.24
282005,0.16
282020,0.18
282021,0.14
282041,0.18
282045,0.14
282046,0.23
282048,0.18
282056,0.19
282063,0.15
282068,0.18
282072,0.14
282100,0.17
282104,0.17
282105,0.11
282106,0.11
282108,0.13
282114,0.23
282132,0.27
282133,0.1
282136,0.17
282145,0.3
282146,0.29
282150,0.1
282151,0.19
282152,0.12
282157,0.2
282165,0.15
282167,0.09
282178,0.1
282179,0.15
282204,0.12
282208,0.1
282218,0.19
282221,0.37
282223,0.09
282226,0.15
282230,0.11
282232,0.19
282235,0.07
282236,0.11
282239,0.2
282246,0.14
282250,0.33
282259,0.1
282270,0.08
282272,0.09
282282,0.23
282292,0.13
282306,0.17
282311,0.18
282317,0.27
282318,0.2
282331,0.12
282338,0.22
282349,0.14
282350,0.29
282355,0.12
282359,0.44
282382,0.09
282396,0.3
282399,0.23
282408,0.11
282421,0.16
282427,0.18
282437,0.1
282446,0.17
282448,0.14
282453,0.14
282456,0.21
282457,0.15
282465,0.28
282476,0.15
282478,0.21
282482,0.16
282485,0.18
282492,0.16
282498,0.19
282503,0.11
282512,0.22
282521,0.19
282531,0.19
282548,0.09
282582,0.17
282585,0.15
282605,0.09
282618,0.13
282633,0.14
282642,0.23
282645,0.16
282647,0.15
282649,0.12
282654,0.14
282661,0.14
282667,0.07
282668,0.26
282678,0.14
282679,0.28
282687,0.15
282688,0.14
282691,0.15
282702,0.15
282709,0.13
282712,0.13
282715,0.22
282726,0.06
282735,0.14
282737,0.17
282746,0.26
282751,0.07
282754,0.23
282758,0.16
282773,0.32
282787,0.14
282794,0.17
282812,0.01
282822,0.26
282827,0.25
282836,0.12
282841,0.21
282854,0.21
282862,0.22
282873,0.2
282890,0.15
282900,0.29
282906,0.14
282910,0.18
282915,0.13
282929,0.07
282933,0.18
282944,0.19
282945,0.11
282950,0.12
282954,0.15
282960,0.09
282961,0.12
282962,0.06
282965,0.16
282971,0.25
282974,0.21
282975,0.06
282979,0.17
282984,0.24
282990,0.34
282998,0.28
283005,0.19
283013,0.21
283018,0.15
283029,0.36
283032,0.1
283036,0.21
283041,0.29
283046,0.14
283050,0.18
283057,0.18
283065,0.2
283069,0.28
283074,0.09
283076,0.18
283077,0.17
283089,0.09
283090,0.16
283094,0.23
283110,0.15
283118,0.19
283127,0.13
283130,0.15
283139,0.25
283143,0.22
283144,0.32
283146,0.16
283150,0.13
283161,0.25
283177,0.28
283180,0.14
283184,0.17
283191,0.14
283193,0.17
283196,0.21
283199,0.11
283202,0.19
283205,0.11
283213,0.14
283216,0.23
283218,0.14
283220,0.17
283227,0.31
283233,0.09
283248,0.3
283250,0.27
283261,0.12
283264,0.14
283267,0.12
283269,0.1
283271,0.14
283282,0.32
283283,0.08
283290,0.14
283295,0.16
283298,0.22
283303,0.23
283309,0.22
283310,0.15
283314,0.29
283317,0.14
283318,0.16
283323,0.25
283327,0.21
283328,0.18
283336,0.18
283340,0.16
283344,0.18
283345,0.29
283360,0.18
283361,0.1
283383,0.22
283387,0.19
283390,0.15
283412,0.08
283426,0.08
283429,0.24
283433,0.19
283437,0.16
283438,0.13
283461,0.22
283466,0.13
283477,0.09
283479,0.15
283483,0.2
283484,0.09
283486,0.19
283500,0.13
283512,0.23
283515,0.16
283517,0.33
283519,0.15
283523,0.09
283528,0.29
283555,0.16
283565,0.16
283572,0.14
283576,0.12
283586,0.26
283590,0.16
283606,0.16
283615,0.17
283619,0.24
283632,0.33
283635,0.15
283636,0.13
283641,0.26
283642,0.07
283647,0.11
283667,0.15
283683,0.27
283684,0.18
283687,0.17
283691,0.15
283693,0.17
283701,0.1
283702,0.2
283711,0.2
283713,0.33
283726,0.13
283730,0.2
283736,0.15
283737,0.3
283740,0.12
283748,0.19
283750,0.17
283756,0.16
283757,0.05
283774,0.23
283776,0.24
283784,0.2
283790,0.34
283796,0.07
283806,0.11
283816,0.12
283825,0.26
283827,0.1
283835,0.07
283839,0.24
283843,0.22
283874,0.28
283880,0.2
283881,0.27
283882,0.27
283887,0.04
283891,0.17
283893,0.16
283895,0.11
283900,0.31
283906,0.18
283938,0.19
283943,0.12
283953,0.29
283958,0.22
283961,0.09
283972,0.17
283973,0.14
283986,0.17
283990,0.13
283994,0.36
284000,0.1
284002,0.16
284003,0.14
284035,0.32
284049,0.12
284055,0.16
284060,0.16
284061,0.17
284069,0.24
284072,0.16
284075,0.25
284087,0.2
284093,0.1
284095,0.12
284096,0.18
284106,0.09
284109,0.2
284112,0.09
284126,0.19
284152,0.16
284155,0.14
284157,0.23
284159,0.25
284194,0.16
284207,0.2
284211,0.15
284220,0.25
284232,0.16
284239,0.27
284246,0.17
284257,0.22
284259,0.11
284272,0.13
284277,0.15
284279,0.24
284283,0.14
284294,0.14
284298,0.06
284305,0.23
284309,0.2
284311,0.07
284315,0.08
284338,0.21
284340,0.26
284342,0.21
284344,0.12
284348,0.11
284361,0.22
284373,0.11
284380,0.34
284408,0.11
284422,0.2
284423,0.18
284427,0.15
284433,0.2
284442,0.11
284462,0.28
284481,0.38
284487,0.15
284492,0.15
284495,0.2
284499,0.18
284503,0.18
284506,0.23
284507,0.11
284511,0.22
284512,0.18
284513,0.11
284520,0.19
284537,0.12
284557,0.25
284560,0.18
284571,0.22
284573,0.24
284574,0.15
284575,0.05
284576,0.2
284578,0.17
284592,0.09
284606,0.22
284609,0.14
284614,0.04
284627,0.09
284630,0.2
284633,0.09
284647,0.13
284650,0.2
284655,0.23
284661,0.06
284664,0.09
284668,0.2
284682,0.17
284683,0.35
284691,0.14
284692,0.18
284695,0.11
284751,0.26
284785,0.16
284796,0.06
284797,0.07
284799,0.23
284805,0.14
284811,0.17
284844,0.13
284856,0.19
284861,0.16
284864,0.17
284866,0.21
284867,0.08
284871,0.12
284873,0.08
284888,0.27
284895,0.17
284906,0.06
284907,0.28
284908,0.11
284914,0.19
284916,0.09
284920,0.29
284926,0.13
284934,0.18
284937,0.16
284949,0.18
284986,0.11
285002,0.16
285006,0.13
285007,0.23
285008,0.2
285016,0.17
285040,0.14
285041,0.09
285050,0.14
285051,0.1
285059,0.15
285077,0.28
285078,0.2
285097,0.12
285102,0.22
285104,0.13
285117,0.18
285119,0.17
285120,0.22
285122,0.19
285131,0.17
285137,0.2
285139,0.14
285147,0.2
285176,0.09
285177,0.15
285183,0.16
285184,0.14
285200,0.1
285213,0.17
285224,0.2
285232,0.13
285245,0.22
285249,0.16
285253,0.11
285268,0.08
285276,0.07
285282,0.2
285284,0.37
285297,0.2
285304,0.1
285305,0.17
285337,0.21
285346,0.13
285349,0.11
285354,0.22
285359,0.23
285366,0.33
285367,0.36
285368,0.21
285376,0.22
285382,0.11
285385,0.17
285389,0.12
285396,0.11
285398,0.13
285399,0.14
285403,0.21
285405,0.09
285407,0.22
285417,0.23
285419,0.19
285431,0.11
285457,0.13
285462,0.18
285463,0.1
285472,0.21
285476,0.12
285479,0.15
285482,0.23
285486,0.18
285487,0.18
285497,0.13
285498,0.12
285507,0.29
285509,0.15
285514,0.13
285516,0.2
285521,0.08
285525,0.05
285528,0.17
285555,0.22
285559,0.14
285561,0.12
285562,0.17
285565,0.27
285571,0.11
285583,0.18
285588,0.17
285603,0.17
285612,0.19
285628,0.19
285635,0.2
285649,0.19
285651,0.1
285653,0.17
285662,0.11
285665,0.11
285678,0.14
285681,0.13
285694,0.22
285695,0.15
285701,0.14
285721,0.24
285730,0.11
285733,0.11
285743,0.21
285744,0.21
285746,0.15
285778,0.14
285784,0.24
285808,0.04
285810,0.27
285831,0.21
285833,0.07
285841,0.13
285842,0.17
285844,0.17
285847,0.14
285853,0.14
285861,0.18
285863,0.09
285867,0.16
285870,0.25
285879,0.2
285880,0.1
285882,0.07
285893,0.16
285897,0.25
285912,0.2
285914,0.15
285918,0.12
285927,0.16
285931,0.16
285932,0.19
285962,0.13
285975,0.19
285978,0.3
285996,0.19
286000,0.2
286010,0.15
286011,0.26
286018,0.14
286033,0.23
286038,0.24
286042,0.21
286044,0.13
286047,0.14
286050,0.25
286052,0.1
286056,0.2
286058,0.05
286083,0.21
286088,0.33
286094,0.2
286107,0.28
286112,0.26
286124,0.08
286128,0.17
286141,0.25
286146,0.3
286147,0.14
286153,0.14
286163,0.19
286169,0.19
286175,0.17
286185,0.1
286194,0.18
286198,0.13
286201,0.13
286202,0.17
286213,0.14
286218,0.21
286250,0.08
286257,0.12
286264,0.2
286265,0.19
286266,0.18
286287,0.14
286292,0.11
286294,0.11
286295,0.28
286299,0.34
286300,0.18
286302,0.29
286310,0.23
286316,0.14
286332,0.21
286353,0.26
286354,0.16
286357,0.14
286375,0.14
286382,0.26
286389,0.12
286404,0.09
286405,0.2
286411,0.17
286412,0.2
286421,0.22
286423,0.19
286426,0.23
286433,0.11
286438,0.15
286441,0.1
286444,0.18
286447,0.21
286459,0.07
286473,0.26
286484,0.13
286485,0.3
286501,0.16
286502,0.17
286509,0.14
286511,0.2
286516,0.26
286547,0.2
286549,0.23
286553,0.29
286558,0.21
286566,0.17
286572,0.15
286582,0.14
286587,0.11
286590,0.24
286594,0.25
286598,0.17
286602,0.19
286608,0.27
286610,0.16
286627,0.12
286661,0.15
286664,0.27
286668,0.17
286683,0.15
286684,0.09
286689,0.15
286696,0.17
286697,0.14
286703,0.11
286705,0.11
286707,0.22
286708,0.14
286711,0.22
286714,0.14
286734,0.1
286747,0.2
286760,0.31
286763,0.21
286772,0.11
286773,0.09
286791,0.18
286813,0.19
286814,0.13
286817,0.18
286836,0.05
286838,0.17
286844,0.1
286854,0.17
286856,0.12
286859,0.24
286864,0.13
286865,0.26
286868,0.32
286881,0.2
286882,0.15
286888,0.11
286890,0.28
286892,0.2
286895,0.14
286906,0.18
286924,0.13
286930,0.11
286931,0.25
286942,0.12
286955,0.12
286960,0.17
286962,0.14
286966,0.06
286967,0.15
286971,0.15
286983,0.12
286985,0.08
286986,0.19
286987,0.26
286992,0.27
287003,0.2
287004,0.06
287006,0.14
287029,0.14
287036,0.15
287038,0.17
287049,0.14
287050,0.03
287057,0.2
287065,0.16
287066,0.25
287089,0.3
287093,0.29
287096,0.16
287103,0.15
287104,0.14
287109,0.09
287133,0.32
287137,0.12
287141,0.32
287146,0.13
287148,0.12
287177,0.11
287184,0.14
287197,0.2
287204,0.24
287206,0.2
287208,0.12
287225,0.15
287228,0.13
287252,0.25
287260,0.25
287264,0.17
287270,0.14
287271,0.11
287272,0.14
287274,0.17
287280,0.09
287281,0.15
287290,0.13
287298,0.14
287299,0.2
287301,0.11
287314,0.14
287321,0.12
287322,0.17
287329,0.18
287331,0.2
287337,0.18
287349,0.11
287358,0.2
287370,0.25
287371,0.12
287376,0.06
287378,0.08
287386,0.27
287394,0.16
287397,0.06
287419,0.14
287428,0.16
287438,0.11
287439,0.19
287449,0.19
287450,0.17
287460,0.2
287472,0.13
287474,0.18
287483,0.16
287495,0.23
287510,0.19
287512,0.08
287530,0.23
287531,0.12
287543,0.15
287549,0.13
287564,0.26
287574,0.07
287580,0.16
287587,0.17
287594,0.09
287605,0.2
287617,0.22
287621,0.06
287626,0.18
287629,0.19
287632,0.2
287636,0.25
287644,0.19
287648,0.2
287666,0.12
287672,0.18
287701,0.29
287708,0.15
287718,0.19
287724,0.23
287726,0.12
287729,0.16
287732,0.22
287733,0.1
287734,0.22
287750,0.16
287755,0.17
287762,0.28
287764,0.1
287766,0.13
287775,0.09
287781,0.18
287785,0.15
287789,0.15
287792,0.13
287796,0.11
287804,0.26
287822,0.11
287835,0.08
287840,0.16
287850,0.18
287851,0.1
287852,0.21
287858,0.2
287859,0.09
287860,0.17
287861,0.15
287866,0.11
287868,0.15
287873,0.21
287876,0.16
287877,0.16
287878,0.06
287879,0.23
287883,0.18
287888,0.13
287894,0.4
287895,0.17
287912,0.21
287915,0.24
287920,0.05
287922,0.15
287926,0.11
287929,0.07
287931,0.23
287936,0.27
287942,0.19
287946,0.19
287948,0.18
287963,0.16
288003,0.18
288005,0.16
288012,0.18
288013,0.19
288026,0.12
288027,0.17
288031,0.17
288039,0.1
288041,0.24
288045,0.17
288065,0.21
288068,0.16
288079,0.12
