SK_ID_CURR,TARGET
287483,0.09
287495,0.13
287510,0.1
287512,0.07
287530,0.14
287531,0.05
287543,0.19
287549,0.09
287564,0.19
287574,0.05
287580,0.14
287587,0.17
287594,0.12
287605,0.23
287617,0.11
287621,0.09
287626,0.07
287629,0.16
287632,0.13
287636,0.16
287644,0.29
287648,0.16
287666,0.2
287672,0.12
287701,0.18
287708,0.18
287718,0.22
287724,0.17
287726,0.08
287729,0.17
287732,0.14
287733,0.05
287734,0.18
287750,0.13
287755,0.21
287762,0.27
287764,0.1
287766,0.05
287775,0.09
287781,0.07
287785,0.1
287789,0.11
287792,0.15
287796,0.08
287804,0.13
287822,0.1
287835,0.12
287840,0.14
287850,0.12
287851,0.06
287852,0.11
287858,0.22
287859,0.1
287860,0.23
287861,0.18
287866,0.08
287868,0.07
287873,0.24
287876,0.16
287877,0.12
287878,0.05
287879,0.22
287883,0.15
287888,0.07
287894,0.33
287895,0.16
287912,0.14
287915,0.2
287920,0.06
287922,0.14
287926,0.06
287929,0.1
287931,0.15
287936,0.09
287942,0.21
287946,0.2
287948,0.13
287963,0.15
288003,0.05
288005,0.07
288012,0.23
288013,0.13
288026,0.13
288027,0.12
288031,0.16
288039,0.07
288041,0.26
288045,0.11
288065,0.15
288068,0.15
288079,0.21
288084,0.39
288111,0.13
288129,0.21
288138,0.31
288154,0.15
288167,0.09
288178,0.14
288184,0.02
288193,0.08
288203,0.11
288207,0.24
288223,0.11
288226,0.17
288237,0.09
288257,0.25
288259,0.11
288269,0.13
288273,0.07
288276,0.13
288280,0.08
288283,0.11
288291,0.23
288299,0.12
288305,0.16
288316,0.13
288322,0.09
288333,0.05
288337,0.19
288341,0.19
288345,0.05
288348,0.09
288350,0.13
288353,0.18
288372,0.06
288375,0.13
288395,0.08
288408,0.13
288425,0.17
288430,0.24
288433,0.11
288459,0.12
288462,0.16
288463,0.06
288470,0.16
288472,0.17
288475,0.13
288495,0.24
288517,0.2
288530,0.19
288535,0.2
288539,0.15
288540,0.1
288547,0.25
288553,0.13
288555,0.24
288556,0.13
288562,0.1
288564,0.06
288567,0.12
288576,0.08
288579,0.06
288580,0.13
288589,0.07
288596,0.25
288597,0.13
288599,0.11
288601,0.17
288617,0.11
288621,0.24
288635,0.09
288656,0.08
288666,0.04
288670,0.08
288671,0.17
288673,0.11
288678,0.11
288693,0.19
288699,0.19
288706,0.31
288728,0.11
288739,0.14
288741,0.09
288755,0.13
288763,0.12
288766,0.19
288775,0.16
288780,0.05
288793,0.12
288811,0.1
288821,0.15
288829,0.2
288835,0.06
288836,0.1
288838,0.17
288851,0.09
288853,0.08
288854,0.07
288855,0.09
288876,0.07
288879,0.2
288884,0.19
288886,0.11
288891,0.11
288898,0.15
288911,0.18
288913,0.1
288927,0.18
288928,0.09
288931,0.15
288955,0.06
288961,0.1
288969,0.14
288971,0.14
288973,0.14
288982,0.11
288983,0.07
288986,0.08
288992,0.12
288993,0.07
288996,0.14
289007,0.27
289008,0.13
289014,0.14
289015,0.06
289016,0.14
289017,0.07
289028,0.08
289030,0.22
289040,0.09
289048,0.15
289051,0.12
289055,0.04
289057,0.08
289062,0.13
289063,0.21
289069,0.1
289073,0.13
289074,0.08
289085,0.1
289092,0.16
289097,0.12
289111,0.11
289112,0.21
289116,0.15
289123,0.1
289145,0.4
289146,0.16
289158,0.24
289165,0.2
289166,0.14
289167,0.18
289170,0.25
289193,0.15
289198,0.11
289209,0.25
289211,0.08
289215,0.14
289220,0.11
289232,0.09
289244,0.18
289258,0.11
289271,0.16
289274,0.17
289312,0.14
289321,0.13
289325,0.04
289333,0.14
289340,0.15
289368,0.16
289375,0.14
289380,0.11
289381,0.06
289384,0.19
289403,0.1
289408,0.12
289416,0.15
289463,0.17
289488,0.15
289495,0.16
289498,0.09
289499,0.09
289515,0.12
289531,0.09
289541,0.13
289554,0.08
289565,0.13
289590,0.09
289596,0.21
289601,0.14
289602,0.12
289603,0.1
289608,0.1
289622,0.14
289623,0.13
289625,0.11
289634,0.08
289648,0.21
289650,0.07
289662,0.1
289667,0.15
289674,0.11
289682,0.11
289702,0.11
289706,0.11
289709,0.13
289716,0.21
289725,0.09
289732,0.11
289743,0.19
289762,0.11
289766,0.13
289770,0.12
289775,0.2
289777,0.11
289783,0.22
289797,0.09
289798,0.07
289802,0.15
289812,0.14
289814,0.13
289819,0.1
289828,0.17
289831,0.3
289835,0.1
289844,0.13
289850,0.08
289851,0.21
289865,0.25
289869,0.15
289891,0.22
289907,0.23
289919,0.09
289923,0.15
289924,0.11
289927,0.15
289929,0.22
289951,0.11
289959,0.18
289964,0.06
289965,0.28
289966,0.14
289971,0.16
289988,0.1
289989,0.07
289995,0.15
290005,0.11
290013,0.16
290031,0.27
290036,0.19
290038,0.23
290041,0.19
290056,0.21
290058,0.11
290065,0.19
290069,0.15
290070,0.14
290074,0.18
290076,0.11
290082,0.09
290105,0.05
290111,0.07
290114,0.19
290116,0.14
290117,0.13
290128,0.13
290130,0.04
290139,0.12
290151,0.08
290154,0.14
290158,0.2
290180,0.12
290183,0.1
290190,0.08
290191,0.13
290199,0.15
290200,0.14
290202,0.08
290205,0.24
290206,0.09
290219,0.25
290227,0.15
290232,0.09
290233,0.13
290242,0.21
290246,0.15
290247,0.12
290257,0.21
290259,0.12
290260,0.14
290270,0.11
290273,0.11
290276,0.2
290281,0.18
290296,0.14
290303,0.14
290306,0.07
290331,0.18
290340,0.11
290349,0.16
290355,0.18
290365,0.15
290379,0.26
290389,0.1
290408,0.1
290409,0.12
290433,0.18
290437,0.12
290440,0.08
290448,0.1
290466,0.09
290467,0.11
290479,0.16
290490,0.12
290492,0.07
290503,0.09
290508,0.2
290524,0.27
290526,0.1
290527,0.22
290541,0.1
290557,0.24
290564,0.15
290572,0.08
290576,0.09
290588,0.04
290589,0.15
290595,0.13
290598,0.09
290605,0.07
290609,0.1
290610,0.09
290612,0.18
290634,0.08
290635,0.21
290644,0.19
290672,0.18
290681,0.15
290693,0.11
290695,0.1
290702,0.11
290703,0.08
290711,0.27
290713,0.18
290727,0.2
290730,0.05
290734,0.13
290745,0.22
290746,0.11
290751,0.13
290758,0.08
290766,0.13
290784,0.12
290786,0.05
290813,0.21
290849,0.23
290852,0.02
290881,0.25
290884,0.05
290885,0.08
290889,0.13
290911,0.11
290913,0.21
290923,0.12
290926,0.05
290936,0.16
290941,0.15
290945,0.07
290955,0.07
290961,0.17
290964,0.17
290967,0.08
290970,0.11
290974,0.07
290976,0.11
290978,0.12
290981,0.11
290991,0.12
291005,0.24
291009,0.17
291011,0.07
291012,0.18
291018,0.22
291023,0.11
291028,0.19
291034,0.14
291038,0.33
291039,0.12
291041,0.14
291045,0.12
291048,0.24
291052,0.19
291055,0.02
291082,0.15
291085,0.16
291086,0.11
291094,0.16
291103,0.21
291108,0.11
291110,0.22
291113,0.08
291117,0.13
291124,0.11
291129,0.09
291142,0.21
291155,0.2
291157,0.1
291177,0.13
291178,0.14
291180,0.08
291188,0.14
291198,0.13
291200,0.12
291202,0.17
291207,0.1
291218,0.08
291231,0.27
291232,0.1
291240,0.08
291241,0.21
291245,0.08
291256,0.1
291273,0.11
291274,0.21
291277,0.24
291290,0.19
291303,0.17
291310,0.19
291311,0.14
291319,0.24
291324,0.2
291331,0.1
291334,0.11
291348,0.23
291349,0.34
291359,0.09
291365,0.1
291379,0.17
291396,0.14
291411,0.13
291424,0.13
291425,0.1
291428,0.11
291446,0.1
291449,0.06
291461,0.23
291465,0.11
291480,0.25
291486,0.18
291487,0.06
291491,0.13
291499,0.04
291505,0.17
291512,0.07
291513,0.07
291521,0.09
291523,0.08
291543,0.09
291545,0.09
291546,0.28
291550,0.04
291552,0.13
291561,0.13
291579,0.2
291584,0.31
291586,0.08
291590,0.07
291592,0.43
291593,0.12
291599,0.18
291615,0.09
291617,0.07
291628,0.24
291654,0.15
291658,0.3
291659,0.12
291661,0.15
291671,0.1
291677,0.09
291689,0.14
291693,0.16
291695,0.13
291696,0.25
291697,0.15
291702,0.15
291711,0.09
291713,0.14
291715,0.21
291718,0.17
291733,0.2
291742,0.14
291748,0.09
291765,0.14
291771,0.12
291773,0.11
291788,0.08
291789,0.11
291796,0.17
291800,0.16
291817,0.09
291822,0.22
291840,0.12
291843,0.04
291855,0.12
291858,0.14
291870,0.24
291872,0.07
291874,0.16
291883,0.05
291888,0.15
291894,0.08
291901,0.12
291928,0.15
291930,0.03
291949,0.09
291951,0.11
291953,0.17
291955,0.15
291963,0.11
291969,0.26
291980,0.15
292010,0.08
292022,0.07
292023,0.07
292031,0.13
292034,0.05
292043,0.14
292049,0.21
292055,0.2
292062,0.15
292070,0.08
292072,0.23
292073,0.05
292082,0.14
292096,0.08
292098,0.13
292116,0.14
292118,0.12
292126,0.17
292128,0.1
292137,0.27
292138,0.09
292142,0.19
292149,0.23
292181,0.29
292189,0.08
292191,0.05
292205,0.07
292219,0.18
292227,0.05
292231,0.12
292238,0.06
292246,0.08
292248,0.15
292259,0.08
292261,0.14
292266,0.15
292267,0.09
292272,0.13
292278,0.29
292281,0.12
292286,0.19
292288,0.15
292289,0.15
292304,0.18
292307,0.1
292319,0.16
292320,0.1
292325,0.19
292326,0.19
292331,0.09
292332,0.13
292333,0.1
292334,0.09
292337,0.1
292338,0.18
292342,0.08
292347,0.13
292350,0.08
292355,0.05
292360,0.1
292362,0.06
292363,0.23
292364,0.15
292383,0.26
292397,0.05
292409,0.12
292417,0.13
292426,0.04
292428,0.11
292439,0.28
292443,0.11
292448,0.14
292451,0.09
292452,0.11
292456,0.12
292460,0.07
292463,0.14
292464,0.22
292476,0.18
292480,0.17
292483,0.14
292493,0.13
292501,0.24
292506,0.09
292508,0.06
292513,0.16
292525,0.09
292533,0.11
292540,0.14
292541,0.05
292544,0.15
292549,0.09
292550,0.14
292557,0.11
292558,0.03
292562,0.12
292564,0.1
292583,0.25
292612,0.12
292618,0.15
292623,0.17
292631,0.11
292633,0.21
292641,0.1
292643,0.08
292649,0.09
292650,0.11
292651,0.21
292655,0.1
292659,0.05
292677,0.15
292693,0.16
292697,0.12
292700,0.3
292702,0.1
292710,0.13
292727,0.22
292731,0.16
292732,0.15
292734,0.05
292735,0.05
292737,0.12
292739,0.18
292741,0.06
292767,0.08
292778,0.09
292807,0.11
292813,0.14
292834,0.22
292837,0.11
292839,0.12
292844,0.08
292869,0.12
292874,0.17
292892,0.09
292894,0.21
292916,0.22
292921,0.23
292925,0.09
292929,0.16
292933,0.13
292935,0.2
292938,0.22
292945,0.24
292946,0.18
292953,0.11
292966,0.18
292968,0.1
292983,0.06
292988,0.12
292992,0.05
292997,0.16
293002,0.07
293013,0.07
293030,0.16
293043,0.22
293070,0.33
293093,0.08
293103,0.14
293104,0.05
293117,0.18
293123,0.14
293126,0.16
293128,0.08
293136,0.13
293142,0.09
293146,0.24
293149,0.28
293159,0.11
293169,0.1
293172,0.09
293175,0.15
293176,0.17
293192,0.11
293213,0.15
293218,0.07
293219,0.14
293224,0.12
293225,0.1
293234,0.21
293243,0.14
293249,0.09
293256,0.15
293276,0.19
293283,0.23
293295,0.16
293308,0.16
293309,0.15
293316,0.13
293326,0.24
293330,0.1
293351,0.1
293361,0.16
293366,0.21
293376,0.13
293377,0.1
293382,0.19
293383,0.15
293385,0.2
293402,0.13
293403,0.17
293405,0.13
293412,0.13
293430,0.05
293435,0.03
293438,0.18
293445,0.11
293447,0.23
293451,0.12
293463,0.07
293471,0.12
293482,0.18
293485,0.08
293493,0.24
293496,0.12
293505,0.16
293507,0.16
293508,0.12
293518,0.14
293524,0.12
293527,0.16
293537,0.16
293542,0.09
293556,0.17
293560,0.21
293563,0.3
293565,0.14
293597,0.18
293603,0.09
293607,0.13
293621,0.16
293622,0.04
293623,0.15
293636,0.23
293643,0.07
293659,0.22
293678,0.08
293679,0.15
293681,0.16
293684,0.2
293692,0.19
293696,0.1
293733,0.07
293734,0.05
293745,0.11
293751,0.06
293770,0.19
293778,0.11
293789,0.05
293809,0.06
293815,0.05
293816,0.25
293819,0.15
293822,0.11
293846,0.24
293849,0.09
293850,0.2
293851,0.28
293860,0.1
293863,0.12
293881,0.16
293900,0.11
293907,0.19
293915,0.16
293931,0.07
293935,0.16
293942,0.15
293944,0.2
293967,0.24
293968,0.1
293971,0.09
293972,0.1
293974,0.1
293976,0.1
293985,0.07
293996,0.23
294004,0.12
294007,0.14
294010,0.09
294013,0.16
294016,0.26
294018,0.22
294028,0.27
294041,0.16
294047,0.07
294055,0.18
294062,0.17
294069,0.11
294075,0.26
294091,0.06
294108,0.07
294116,0.21
294125,0.09
294129,0.14
294130,0.06
294134,0.06
294135,0.11
294136,0.12
294141,0.11
294160,0.1
294164,0.19
294184,0.2
294191,0.15
294195,0.12
294199,0.11
294208,0.17
294221,0.02
294225,0.16
294230,0.15
294236,0.13
294256,0.12
294257,0.08
294258,0.21
294282,0.11
294287,0.09
294290,0.15
294300,0.2
294302,0.09
294313,0.05
294314,0.09
294322,0.11
294336,0.17
294339,0.17
294348,0.21
294365,0.26
294373,0.12
294383,0.09
294403,0.16
294406,0.15
294417,0.25
294452,0.25
294463,0.19
294471,0.13
294486,0.11
294501,0.12
294504,0.09
294509,0.13
294511,0.07
294519,0.06
294530,0.21
294532,0.16
294547,0.28
294548,0.17
294554,0.15
294577,0.13
294578,0.14
294580,0.08
294583,0.1
294592,0.13
294595,0.13
294602,0.2
294613,0.21
294617,0.11
294631,0.32
294641,0.12
294653,0.16
294657,0.14
294661,0.18
294665,0.05
294668,0.09
294671,0.09
294682,0.11
294685,0.08
294688,0.13
294690,0.28
294698,0.12
294717,0.12
294724,0.11
294726,0.06
294738,0.23
294744,0.07
294758,0.23
294762,0.13
294776,0.09
294777,0.19
294807,0.2
294816,0.09
294821,0.12
294825,0.09
294834,0.05
294835,0.12
294836,0.18
294840,0.25
294842,0.26
294864,0.15
294874,0.18
294880,0.14
294881,0.1
294897,0.08
294898,0.12
294920,0.14
294923,0.19
294926,0.14
294937,0.19
294941,0.12
294951,0.33
294952,0.06
294953,0.05
294982,0.15
294989,0.13
294995,0.23
295009,0.15
295010,0.17
295013,0.15
295016,0.1
295022,0.1
295024,0.12
295040,0.32
295045,0.14
295047,0.08
295056,0.09
295073,0.24
295080,0.13
295093,0.15
295094,0.26
295095,0.1
295107,0.1
295116,0.17
295140,0.06
295150,0.2
295154,0.09
295155,0.22
295162,0.14
295163,0.09
295168,0.22
295176,0.06
295182,0.06
295183,0.22
295216,0.09
295219,0.16
295239,0.09
295246,0.11
295255,0.09
295257,0.18
295261,0.07
295263,0.1
295265,0.1
295274,0.12
295281,0.18
295286,0.12
295299,0.11
295304,0.06
295306,0.04
295321,0.08
295339,0.07
295342,0.09
295346,0.13
295348,0.09
295354,0.07
295367,0.06
295372,0.08
295373,0.07
295374,0.17
295387,0.12
295389,0.12
295396,0.25
295415,0.12
295418,0.21
295421,0.1
295425,0.09
295431,0.08
295434,0.16
295443,0.13
295453,0.08
295473,0.11
295476,0.07
295477,0.19
295488,0.21
295499,0.12
295504,0.06
295505,0.15
295524,0.1
295529,0.08
295533,0.23
295534,0.09
295549,0.16
295565,0.05
295584,0.09
295585,0.1
295597,0.19
295599,0.13
295604,0.11
295616,0.16
295635,0.12
295637,0.08
295670,0.04
295678,0.14
295701,0.09
295711,0.11
295713,0.18
295734,0.23
295739,0.12
295750,0.1
295773,0.31
295783,0.21
295787,0.13
295790,0.08
295795,0.12
295820,0.07
295821,0.14
295826,0.07
295836,0.09
295837,0.13
295842,0.11
295848,0.1
295850,0.12
295869,0.1
295871,0.09
295873,0.23
295879,0.05
295880,0.14
295892,0.11
295904,0.28
295907,0.07
295908,0.13
295913,0.12
295918,0.18
295921,0.28
295924,0.15
295949,0.06
295953,0.08
295961,0.17
295968,0.15
295971,0.25
295985,0.11
295986,0.12
295987,0.06
295993,0.1
295997,0.13
296005,0.17
296007,0.1
296012,0.19
296022,0.1
296024,0.07
296032,0.11
296034,0.09
296062,0.07
296070,0.07
296074,0.08
296084,0.16
296087,0.13
296088,0.1
296089,0.09
296143,0.05
296172,0.11
296183,0.13
296185,0.1
296194,0.09
296199,0.21
296204,0.09
296206,0.23
296209,0.17
296229,0.3
296239,0.08
296253,0.11
296259,0.3
296264,0.13
296270,0.18
296273,0.21
296284,0.08
296285,0.22
296287,0.07
296288,0.12
296292,0.11
296300,0.18
296301,0.07
296321,0.27
296324,0.17
296335,0.26
296348,0.08
296354,0.08
296369,0.07
296376,0.14
296391,0.08
296393,0.14
296398,0.16
296428,0.17
296432,0.16
296433,0.1
296449,0.08
296450,0.13
296490,0.11
296498,0.14
296499,0.11
296500,0.12
296509,0.16
296514,0.15
296518,0.09
296527,0.07
296532,0.1
296541,0.09
296544,0.12
296546,0.09
296573,0.17
296578,0.1
296589,0.12
296594,0.1
296616,0.1
296623,0.18
296624,0.1
296632,0.16
296633,0.18
296639,0.14
296647,0.15
296656,0.2
296678,0.09
296679,0.11
296695,0.16
296696,0.09
296714,0.16
296721,0.16
296739,0.08
296744,0.31
296747,0.22
296758,0.16
296760,0.06
296766,0.14
296769,0.11
296776,0.12
296780,0.09
296782,0.23
296790,0.15
296795,0.13
296801,0.07
296803,0.14
296806,0.12
296811,0.11
296813,0.1
296818,0.29
296822,0.1
296839,0.23
296848,0.13
296863,0.14
296871,0.1
296872,0.14
296877,0.18
296882,0.23
296885,0.14
296903,0.19
296906,0.15
296912,0.14
296916,0.11
296922,0.07
296926,0.22
296927,0.11
296935,0.07
296939,0.05
296942,0.18
296954,0.21
296968,0.13
296971,0.09
296984,0.2
297004,0.12
297011,0.22
297017,0.08
297019,0.18
297021,0.18
297025,0.12
297033,0.15
297038,0.18
297042,0.28
297065,0.09
297089,0.15
297093,0.2
297098,0.14
297100,0.11
297111,0.09
297115,0.21
297121,0.17
297123,0.1
297129,0.09
297132,0.16
297139,0.07
297147,0.18
297148,0.3
297161,0.25
297167,0.11
297171,0.1
297173,0.06
297179,0.11
297189,0.2
297200,0.1
297201,0.13
297220,0.2
297229,0.23
297234,0.03
297252,0.17
297266,0.22
297269,0.14
297276,0.16
297292,0.05
297300,0.24
297303,0.13
297305,0.32
297307,0.12
297313,0.29
297336,0.08
297340,0.21
297344,0.15
297349,0.05
297358,0.12
297363,0.17
297369,0.15
297372,0.09
297380,0.19
297384,0.1
297385,0.22
297389,0.09
297390,0.25
297415,0.19
297419,0.21
297421,0.16
297424,0.11
297431,0.05
297447,0.14
297456,0.13
297457,0.11
297463,0.18
297464,0.2
297474,0.1
297479,0.11
297480,0.28
297494,0.07
297495,0.14
297507,0.1
297514,0.11
297515,0.06
297516,0.14
297521,0.0
297534,0.12
297553,0.14
297575,0.23
297584,0.17
297586,0.09
297606,0.11
297630,0.07
297636,0.15
297646,0.2
297650,0.09
297651,0.16
297656,0.06
297675,0.08
297681,0.12
297699,0.12
297702,0.12
297712,0.19
297718,0.25
297730,0.18
297731,0.12
297745,0.11
297768,0.26
297771,0.16
297774,0.08
297781,0.22
297786,0.15
297798,0.21
297809,0.06
297822,0.06
297828,0.08
297840,0.1
297852,0.13
297859,0.03
297868,0.13
297883,0.22
297887,0.05
297896,0.12
297898,0.13
297917,0.27
297943,0.12
297954,0.14
297965,0.18
297992,0.05
297993,0.13
298001,0.18
298005,0.13
298010,0.12
298013,0.15
298014,0.17
298015,0.15
298025,0.28
298026,0.13
298032,0.12
298039,0.23
298049,0.11
298051,0.11
298058,0.15
298062,0.08
298070,0.04
298078,0.11
298084,0.31
298108,0.15
298113,0.1
298115,0.15
298126,0.09
298131,0.06
298134,0.17
298135,0.13
298139,0.08
298142,0.1
298152,0.13
298154,0.11
298155,0.13
298161,0.23
298165,0.15
298166,0.35
298171,0.11
298179,0.16
298182,0.1
298187,0.08
298192,0.09
298194,0.16
298213,0.22
298215,0.19
298216,0.13
298217,0.13
298223,0.08
298256,0.1
298275,0.09
298277,0.14
298279,0.08
298285,0.15
298286,0.39
298296,0.05
298309,0.12
298312,0.07
298323,0.09
298330,0.07
298340,0.11
298341,0.11
298349,0.08
298353,0.09
298363,0.13
298367,0.07
298378,0.23
298380,0.13
298392,0.23
298395,0.12
298405,0.15
298426,0.21
298427,0.14
298444,0.11
298450,0.04
298458,0.17
298462,0.12
298463,0.1
298479,0.09
298480,0.09
298487,0.16
298499,0.23
298500,0.07
298506,0.06
298507,0.14
298512,0.11
298515,0.22
298517,0.2
298532,0.19
298533,0.08
298560,0.12
298564,0.15
298567,0.27
298568,0.14
298569,0.14
298570,0.24
298579,0.1
298583,0.06
298591,0.07
298593,0.14
298600,0.1
298609,0.03
298620,0.14
298622,0.24
298628,0.09
298633,0.2
298657,0.08
298669,0.08
298671,0.26
298677,0.13
298692,0.16
298703,0.12
298705,0.11
298711,0.14
298713,0.09
298757,0.15
298766,0.04
298768,0.22
298770,0.06
298776,0.25
298785,0.14
298787,0.09
298792,0.12
298795,0.14
298799,0.08
298806,0.21
298810,0.17
298818,0.14
298822,0.09
298823,0.09
298834,0.11
298837,0.13
298841,0.07
298845,0.08
298852,0.19
298855,0.07
298858,0.15
298860,0.11
298861,0.14
298863,0.06
298866,0.2
298873,0.22
298880,0.25
298889,0.09
298896,0.22
298917,0.26
298929,0.13
298940,0.09
298946,0.12
298949,0.09
298966,0.11
298984,0.16
298994,0.11
299004,0.12
299012,0.13
299022,0.22
299024,0.06
299026,0.06
299035,0.1
299036,0.19
299039,0.11
299061,0.2
299064,0.13
299067,0.12
299074,0.2
299075,0.12
299078,0.15
299109,0.14
299117,0.11
299121,0.11
299127,0.11
299134,0.13
299136,0.09
299137,0.23
299139,0.16
299168,0.17
299176,0.04
299184,0.19
299188,0.2
299191,0.15
299208,0.18
299229,0.07
299238,0.18
299241,0.09
299257,0.15
299260,0.15
299264,0.19
299279,0.15
299308,0.16
299310,0.09
299311,0.09
299317,0.25
299325,0.09
299329,0.08
299334,0.17
299335,0.17
299339,0.09
299351,0.17
299352,0.09
299365,0.17
299393,0.08
299400,0.11
299404,0.11
299406,0.12
299410,0.31
299413,0.08
299434,0.16
299448,0.08
299463,0.17
299464,0.16
299470,0.16
299480,0.14
299488,0.11
299496,0.19
299501,0.32
299504,0.18
299532,0.08
299536,0.22
299550,0.16
299554,0.18
299564,0.16
299577,0.07
299581,0.11
299594,0.17
299632,0.14
299633,0.14
299650,0.23
299678,0.13
299682,0.09
299705,0.11
299719,0.16
299720,0.16
299724,0.13
299730,0.08
299750,0.04
299766,0.16
299774,0.25
299787,0.07
299817,0.15
299818,0.21
299826,0.11
299833,0.16
299845,0.15
299847,0.27
299850,0.21
299866,0.21
299869,0.17
299870,0.16
299874,0.07
299877,0.24
299891,0.11
299898,0.15
299900,0.17
299904,0.06
299912,0.13
299914,0.18
299919,0.15
299931,0.17
299934,0.21
299941,0.19
299946,0.09
299947,0.22
299972,0.28
299973,0.34
299975,0.09
299979,0.12
299981,0.12
299983,0.21
299985,0.15
299986,0.13
300011,0.19
300013,0.05
300028,0.1
300042,0.12
300043,0.18
300058,0.16
300073,0.06
300075,0.18
300087,0.05
300090,0.13
300107,0.13
300115,0.14
300119,0.07
300122,0.26
300125,0.1
300126,0.22
300137,0.32
300139,0.13
300145,0.16
300155,0.1
300169,0.11
300170,0.12
300175,0.06
300177,0.21
300186,0.11
300188,0.09
300194,0.13
300207,0.11
300210,0.2
300217,0.11
300221,0.08
300235,0.09
300238,0.08
300240,0.15
300241,0.15
300249,0.12
300255,0.16
300259,0.1
300272,0.11
300274,0.18
300276,0.17
300284,0.08
300293,0.03
300306,0.1
300310,0.2
300324,0.19
300339,0.08
300346,0.13
300348,0.09
300354,0.06
300356,0.08
300358,0.17
300363,0.12
300366,0.19
300368,0.12
300370,0.11
300385,0.14
300392,0.18
300393,0.12
300403,0.15
300411,0.11
300420,0.08
300421,0.14
300435,0.2
300437,0.24
300440,0.18
300443,0.13
300456,0.25
300458,0.11
300459,0.13
300460,0.12
300462,0.14
300481,0.14
300486,0.24
300488,0.11
300503,0.15
300506,0.12
300517,0.07
300523,0.11
300525,0.14
300526,0.07
300552,0.16
300560,0.11
300570,0.14
300583,0.11
300585,0.14
300587,0.2
300598,0.19
300600,0.12
300608,0.25
300612,0.04
300618,0.1
300621,0.09
300640,0.12
300641,0.13
300651,0.14
300653,0.09
300667,0.16
300678,0.19
300680,0.08
300687,0.14
300702,0.12
300717,0.17
300722,0.08
300723,0.07
300732,0.26
300752,0.08
300761,0.26
300775,0.09
300786,0.29
300787,0.04
300788,0.16
300789,0.12
300794,0.2
300808,0.08
300834,0.08
300842,0.2
300844,0.08
300850,0.11
300851,0.08
300854,0.13
300866,0.11
300867,0.14
300868,0.07
300882,0.17
300883,0.14
300891,0.1
300894,0.13
300901,0.13
300904,0.15
300910,0.15
300914,0.23
300918,0.14
300948,0.15
300954,0.11
300958,0.14
300959,0.1
300970,0.04
300971,0.03
300975,0.17
300981,0.11
300983,0.12
300993,0.31
300996,0.05
301001,0.13
301005,0.08
301010,0.17
301021,0.25
301026,0.1
301029,0.16
301032,0.13
301061,0.27
301073,0.08
301083,0.1
301089,0.1
301093,0.19
301098,0.12
301103,0.18
301105,0.23
301112,0.19
301120,0.04
301122,0.13
301124,0.18
301137,0.06
301169,0.15
301173,0.09
301177,0.16
301179,0.14
301180,0.25
301185,0.15
301195,0.2
301199,0.07
301201,0.21
301206,0.1
301209,0.1
301210,0.14
301216,0.15
301224,0.21
301226,0.13
301227,0.12
301243,0.16
301246,0.13
301248,0.21
301252,0.09
301259,0.15
301260,0.06
301267,0.07
301268,0.12
301274,0.13
301281,0.11
301287,0.04
301288,0.19
301299,0.03
301304,0.17
301325,0.14
301327,0.1
301331,0.08
301332,0.16
301336,0.14
301345,0.18
301348,0.12
301356,0.16
301358,0.14
301360,0.07
301364,0.18
301389,0.11
301415,0.04
301421,0.19
301422,0.27
301424,0.12
301426,0.07
301433,0.05
301459,0.18
301460,0.19
301478,0.14
301483,0.11
301493,0.07
301494,0.05
301503,0.06
301510,0.13
301516,0.15
301530,0.13
301531,0.08
301549,0.07
301550,0.19
301555,0.15
301573,0.08
301588,0.1
301593,0.21
301613,0.14
301625,0.22
301643,0.09
301650,0.08
301651,0.11
301652,0.12
301653,0.23
301665,0.13
301684,0.11
301686,0.11
301694,0.16
301697,0.1
301698,0.12
301717,0.11
301725,0.08
301728,0.12
301734,0.11
301749,0.14
301761,0.21
301766,0.23
301775,0.21
301782,0.18
301784,0.16
301787,0.03
301789,0.12
301790,0.17
301804,0.18
301806,0.04
301817,0.13
301826,0.12
301837,0.13
301842,0.11
301848,0.1
301859,0.16
301860,0.06
301867,0.17
301877,0.04
301883,0.11
301902,0.13
301908,0.21
301916,0.07
301920,0.08
301921,0.08
301931,0.14
301939,0.23
301941,0.15
301943,0.11
301949,0.09
301955,0.14
301963,0.17
301968,0.08
301975,0.15
301988,0.12
302000,0.17
302005,0.06
302007,0.14
302016,0.16
302028,0.1
302038,0.13
302043,0.14
302051,0.11
302056,0.05
302063,0.11
302072,0.14
302074,0.12
302080,0.05
302093,0.15
302096,0.15
302123,0.08
302125,0.05
302128,0.09
302145,0.19
302146,0.07
302160,0.16
302166,0.11
302174,0.14
302175,0.17
302186,0.19
302190,0.13
302202,0.19
302207,0.22
302211,0.04
302215,0.1
302216,0.11
302217,0.12
302225,0.29
302231,0.06
302233,0.14
302259,0.11
302263,0.1
302281,0.08
302285,0.12
302288,0.09
302292,0.23
302303,0.12
302306,0.14
302309,0.12
302332,0.11
302341,0.1
302350,0.17
302352,0.18
302356,0.11
302361,0.12
302364,0.13
302373,0.12
302378,0.11
302385,0.17
302389,0.09
302393,0.27
302403,0.09
302422,0.12
302425,0.11
302431,0.14
302443,0.17
302448,0.12
302449,0.14
302455,0.15
302460,0.11
302462,0.16
302466,0.08
