SK_ID_CURR,TARGET
300608,0.33
300612,0.37
300618,0.3
300621,0.39
300640,0.29
300641,0.3
300651,0.35
300653,0.26
300667,0.35
300678,0.4
300680,0.35
300687,0.34
300702,0.35
300717,0.36
300722,0.23
300723,0.33
300732,0.36
300752,0.38
300761,0.32
300775,0.37
300786,0.38
300787,0.33
300788,0.35
300789,0.36
300794,0.37
300808,0.33
300834,0.3
300842,0.38
300844,0.31
300850,0.43
300851,0.28
300854,0.31
300866,0.29
300867,0.42
300868,0.29
300882,0.35
300883,0.3
300891,0.28
300894,0.26
300901,0.35
300904,0.38
300910,0.34
300914,0.33
300918,0.31
300948,0.33
300954,0.33
300958,0.36
300959,0.32
300970,0.33
300971,0.24
300975,0.26
300981,0.31
300983,0.36
300993,0.46
300996,0.27
301001,0.41
301005,0.28
301010,0.36
301021,0.42
301026,0.32
301029,0.32
301032,0.33
301061,0.31
301073,0.29
301083,0.32
301089,0.32
301093,0.39
301098,0.35
301103,0.4
301105,0.27
301112,0.34
301120,0.16
301122,0.36
301124,0.44
301137,0.3
301169,0.33
301173,0.25
301177,0.34
301179,0.25
301180,0.39
301185,0.23
301195,0.24
301199,0.38
301201,0.33
301206,0.24
301209,0.33
301210,0.37
301216,0.35
301224,0.3
301226,0.29
301227,0.29
301243,0.26
301246,0.35
301248,0.27
301252,0.21
301259,0.31
301260,0.24
301267,0.18
301268,0.27
301274,0.28
301281,0.25
301287,0.25
301288,0.34
301299,0.28
301304,0.3
301325,0.27
301327,0.25
301331,0.29
301332,0.35
301336,0.3
301345,0.36
301348,0.27
301356,0.29
301358,0.23
301360,0.2
301364,0.3
301389,0.23
301415,0.22
301421,0.35
301422,0.49
301424,0.34
301426,0.27
301433,0.37
301459,0.35
301460,0.45
301478,0.31
301483,0.34
301493,0.26
301494,0.23
301503,0.34
301510,0.39
301516,0.28
301530,0.29
301531,0.34
301549,0.33
301550,0.33
301555,0.4
301573,0.36
301588,0.3
301593,0.35
301613,0.41
301625,0.36
301643,0.32
301650,0.27
301651,0.31
301652,0.46
301653,0.32
301665,0.23
301684,0.32
301686,0.41
301694,0.31
301697,0.25
301698,0.28
301717,0.3
301725,0.32
301728,0.3
301734,0.22
301749,0.31
301761,0.41
301766,0.29
301775,0.43
301782,0.37
301784,0.28
301787,0.29
301789,0.33
301790,0.35
301804,0.34
301806,0.3
301817,0.39
301826,0.29
301837,0.28
301842,0.26
301848,0.32
301859,0.43
301860,0.33
301867,0.24
301877,0.31
301883,0.34
301902,0.29
301908,0.33
301916,0.37
301920,0.18
301921,0.24
301931,0.28
301939,0.32
301941,0.34
301943,0.28
301949,0.39
301955,0.33
301963,0.41
301968,0.35
301975,0.31
301988,0.27
302000,0.31
302005,0.27
302007,0.3
302016,0.38
302028,0.37
302038,0.26
302043,0.34
302051,0.3
302056,0.25
302063,0.34
302072,0.32
302074,0.4
302080,0.21
302093,0.32
302096,0.32
302123,0.23
302125,0.32
302128,0.31
302145,0.34
302146,0.32
302160,0.38
302166,0.24
302174,0.34
302175,0.28
302186,0.37
302190,0.31
302202,0.31
302207,0.33
302211,0.36
302215,0.27
302216,0.22
302217,0.28
302225,0.39
302231,0.4
302233,0.24
302259,0.31
302263,0.32
302281,0.33
302285,0.2
302288,0.31
302292,0.34
302303,0.41
302306,0.32
302309,0.3
302332,0.3
302341,0.26
302350,0.37
302352,0.3
302356,0.36
302361,0.33
302364,0.4
302373,0.33
302378,0.28
302385,0.31
302389,0.31
302393,0.31
302403,0.29
302422,0.32
302425,0.25
302431,0.42
302443,0.33
302448,0.23
302449,0.4
302455,0.28
302460,0.26
302462,0.33
302466,0.31
302467,0.28
302470,0.32
302472,0.29
302480,0.29
302481,0.33
302491,0.34
302494,0.33
302503,0.38
302504,0.44
302507,0.28
302527,0.41
302571,0.27
302580,0.4
302583,0.27
302591,0.35
302601,0.35
302613,0.37
302621,0.28
302638,0.28
302639,0.32
302655,0.39
302670,0.42
302673,0.34
302675,0.36
302691,0.35
302701,0.29
302705,0.24
302727,0.3
302750,0.37
302751,0.39
302757,0.44
302758,0.41
302761,0.38
302767,0.33
302787,0.29
302797,0.26
302799,0.41
302800,0.23
302815,0.26
302826,0.36
302827,0.34
302842,0.23
302856,0.29
302877,0.23
302879,0.3
302881,0.31
302882,0.32
302885,0.31
302905,0.31
302911,0.23
302916,0.34
302919,0.29
302947,0.28
302957,0.33
302968,0.25
302978,0.33
302984,0.29
302991,0.23
303007,0.37
303010,0.19
303012,0.32
303013,0.46
303024,0.33
303027,0.37
303034,0.26
303036,0.43
303037,0.32
303050,0.36
303060,0.37
303062,0.29
303066,0.27
303068,0.36
303077,0.39
303080,0.37
303082,0.36
303083,0.34
303085,0.27
303087,0.31
303089,0.3
303103,0.28
303105,0.33
303106,0.28
303120,0.3
303121,0.27
303127,0.29
303130,0.22
303142,0.21
303162,0.35
303169,0.29
303189,0.31
303220,0.33
303222,0.36
303223,0.29
303227,0.37
303262,0.36
303264,0.42
303277,0.4
303288,0.32
303292,0.32
303294,0.31
303301,0.45
303312,0.46
303328,0.35
303330,0.28
303347,0.29
303354,0.27
303356,0.24
303362,0.31
303377,0.22
303386,0.37
303393,0.36
303397,0.36
303403,0.37
303413,0.25
303416,0.3
303428,0.27
303429,0.31
303432,0.34
303446,0.34
303455,0.39
303464,0.3
303465,0.26
303473,0.41
303476,0.32
303479,0.46
303482,0.28
303484,0.36
303492,0.39
303493,0.37
303497,0.3
303498,0.39
303499,0.27
303509,0.28
303513,0.38
303524,0.29
303525,0.38
303540,0.37
303544,0.25
303548,0.33
303551,0.25
303569,0.31
303584,0.34
303592,0.33
303602,0.27
303607,0.34
303619,0.3
303630,0.27
303643,0.39
303644,0.32
303670,0.35
303671,0.28
303678,0.34
303689,0.26
303698,0.39
303702,0.32
303704,0.28
303711,0.28
303727,0.28
303728,0.26
303741,0.33
303752,0.36
303755,0.26
303777,0.34
303790,0.43
303798,0.31
303804,0.32
303812,0.33
303814,0.31
303817,0.38
303818,0.3
303848,0.29
303850,0.23
303854,0.36
303857,0.34
303860,0.28
303870,0.32
303877,0.37
303884,0.45
303893,0.25
303899,0.28
303900,0.42
303902,0.39
303906,0.42
303920,0.31
303937,0.4
303939,0.21
303941,0.23
303962,0.26
303963,0.36
303971,0.23
303978,0.29
303980,0.41
303986,0.35
304018,0.39
304025,0.21
304027,0.28
304028,0.39
304029,0.27
304030,0.27
304035,0.32
304040,0.33
304058,0.35
304083,0.35
304089,0.31
304092,0.34
304093,0.3
304100,0.27
304121,0.32
304142,0.36
304154,0.3
304158,0.33
304164,0.27
304173,0.42
304175,0.3
304182,0.24
304194,0.32
304201,0.34
304202,0.21
304206,0.36
304210,0.28
304226,0.26
304237,0.19
304256,0.38
304257,0.38
304265,0.37
304271,0.33
304274,0.25
304286,0.39
304292,0.36
304299,0.34
304350,0.24
304352,0.3
304355,0.31
304360,0.35
304361,0.34
304363,0.34
304375,0.32
304378,0.32
304382,0.39
304385,0.42
304386,0.38
304387,0.3
304388,0.29
304391,0.31
304398,0.43
304406,0.22
304420,0.31
304431,0.28
304436,0.34
304438,0.29
304440,0.31
304441,0.22
304450,0.3
304451,0.41
304454,0.28
304462,0.28
304466,0.4
304469,0.32
304472,0.29
304475,0.35
304481,0.35
304483,0.32
304485,0.28
304486,0.27
304504,0.31
304505,0.28
304512,0.36
304516,0.4
304517,0.33
304528,0.38
304530,0.34
304536,0.36
304549,0.22
304552,0.39
304554,0.26
304581,0.27
304593,0.24
304596,0.38
304604,0.26
304610,0.4
304614,0.31
304628,0.31
304629,0.33
304637,0.35
304644,0.27
304654,0.34
304664,0.31
304676,0.28
304680,0.34
304687,0.32
304696,0.36
304698,0.4
304700,0.43
304703,0.36
304704,0.32
304710,0.33
304717,0.34
304729,0.28
304732,0.28
304736,0.31
304738,0.35
304756,0.33
304771,0.29
304773,0.31
304776,0.35
304778,0.39
304779,0.39
304780,0.26
304790,0.4
304793,0.21
304805,0.42
304811,0.29
304825,0.31
304828,0.3
304829,0.34
304842,0.45
304851,0.26
304857,0.3
304884,0.39
304891,0.34
304897,0.37
304898,0.23
304905,0.26
304907,0.29
304917,0.37
304931,0.46
304935,0.28
304942,0.25
304954,0.3
304959,0.23
304968,0.36
304971,0.29
304977,0.41
304982,0.25
304985,0.28
304991,0.41
304992,0.3
304997,0.42
305004,0.38
305008,0.31
305019,0.31
305020,0.35
305025,0.35
305037,0.29
305046,0.35
305056,0.32
305062,0.25
305064,0.36
305065,0.38
305076,0.43
305108,0.32
305110,0.2
305115,0.26
305121,0.41
305125,0.29
305141,0.33
305151,0.29
305159,0.25
305162,0.27
305165,0.36
305174,0.28
305178,0.31
305180,0.43
305182,0.31
305183,0.27
305194,0.37
305199,0.37
305210,0.3
305214,0.38
305215,0.4
305218,0.3
305225,0.22
305229,0.27
305231,0.18
305233,0.29
305237,0.32
305260,0.36
305261,0.33
305278,0.29
305286,0.25
305293,0.39
305300,0.24
305301,0.27
305326,0.35
305334,0.28
305340,0.31
305348,0.33
305352,0.21
305359,0.23
305360,0.2
305362,0.41
305383,0.26
305406,0.33
305408,0.35
305412,0.34
305413,0.43
305414,0.34
305417,0.34
305421,0.24
305422,0.25
305447,0.38
305448,0.27
305450,0.24
305452,0.31
305459,0.33
305460,0.34
305474,0.33
305475,0.32
305481,0.38
305494,0.29
305503,0.29
305507,0.31
305508,0.23
305513,0.35
305518,0.26
305523,0.36
305526,0.4
305529,0.42
305532,0.23
305543,0.34
305555,0.32
305562,0.38
305571,0.26
305578,0.28
305579,0.23
305584,0.36
305603,0.29
305620,0.41
305626,0.25
305636,0.26
305640,0.3
305653,0.29
305662,0.35
305663,0.23
305667,0.42
305683,0.4
305698,0.18
305699,0.35
305707,0.36
305717,0.34
305723,0.33
305735,0.31
305738,0.36
305746,0.26
305766,0.24
305773,0.27
305776,0.28
305777,0.32
305809,0.25
305813,0.37
305816,0.28
305820,0.36
305826,0.33
305838,0.25
305839,0.29
305846,0.28
305861,0.32
305863,0.36
305869,0.29
305872,0.32
305876,0.23
305881,0.44
305887,0.33
305894,0.28
305898,0.29
305905,0.31
305908,0.3
305914,0.3
305915,0.23
305922,0.4
305938,0.29
305946,0.37
305956,0.25
305963,0.34
305965,0.28
305988,0.4
305990,0.31
305991,0.34
305994,0.29
305998,0.33
306003,0.23
306012,0.3
306016,0.25
306021,0.32
306025,0.36
306030,0.43
306047,0.32
306051,0.29
306063,0.33
306066,0.35
306069,0.34
306074,0.3
306091,0.31
306094,0.33
306095,0.32
306114,0.33
306116,0.31
306121,0.25
306127,0.4
306128,0.27
306133,0.22
306142,0.42
306144,0.22
306150,0.29
306153,0.21
306156,0.51
306159,0.4
306161,0.38
306173,0.3
306175,0.37
306193,0.38
306194,0.34
306198,0.36
306203,0.38
306209,0.33
306212,0.29
306216,0.42
306233,0.36
306247,0.35
306264,0.29
306267,0.28
306293,0.35
306302,0.44
306305,0.26
306311,0.32
306345,0.28
306357,0.31
306368,0.22
306372,0.45
306378,0.32
306389,0.35
306398,0.28
306414,0.29
306419,0.31
306437,0.28
306438,0.32
306441,0.31
306443,0.37
306450,0.36
306464,0.34
306468,0.31
306469,0.29
306484,0.38
306527,0.34
306538,0.27
306547,0.36
306554,0.29
306557,0.41
306560,0.38
306561,0.29
306565,0.28
306569,0.23
306576,0.29
306587,0.34
306604,0.33
306624,0.32
306625,0.36
306628,0.31
306647,0.36
306651,0.41
306658,0.36
306660,0.32
306664,0.32
306670,0.44
306699,0.3
306701,0.28
306712,0.26
306716,0.32
306727,0.31
306729,0.3
306735,0.17
306739,0.3
306756,0.45
306757,0.28
306767,0.23
306775,0.33
306795,0.35
306799,0.28
306800,0.31
306805,0.41
306812,0.29
306820,0.38
306840,0.33
306845,0.31
306848,0.37
306856,0.41
306862,0.34
306863,0.33
306868,0.32
306873,0.35
306876,0.41
306893,0.27
306896,0.46
306899,0.29
306907,0.34
306908,0.23
306917,0.36
306927,0.38
306930,0.22
306935,0.22
306942,0.29
306951,0.28
306961,0.3
306970,0.45
306972,0.38
306973,0.28
306976,0.34
306978,0.32
306990,0.31
306992,0.48
306995,0.3
307001,0.44
307004,0.47
307005,0.33
307006,0.34
307010,0.29
307011,0.3
307014,0.33
307016,0.28
307022,0.23
307027,0.32
307052,0.27
307061,0.37
307072,0.38
307078,0.25
307111,0.27
307112,0.3
307134,0.44
307143,0.34
307147,0.32
307148,0.35
307162,0.36
307166,0.21
307168,0.35
307174,0.26
307177,0.33
307197,0.3
307198,0.34
307199,0.3
307205,0.26
307207,0.31
307210,0.19
307212,0.43
307223,0.37
307224,0.28
307236,0.34
307241,0.35
307242,0.36
307259,0.3
307271,0.36
307274,0.23
307281,0.3
307288,0.45
307294,0.43
307302,0.37
307308,0.36
307313,0.34
307344,0.37
307350,0.35
307366,0.34
307372,0.32
307373,0.29
307374,0.32
307378,0.32
307384,0.34
307398,0.35
307406,0.3
307416,0.28
307420,0.35
307424,0.27
307427,0.34
307429,0.44
307436,0.23
307456,0.37
307491,0.37
307494,0.29
307496,0.21
307500,0.29
307504,0.28
307509,0.4
307511,0.33
307520,0.16
307527,0.35
307537,0.4
307539,0.28
307558,0.34
307561,0.37
307575,0.29
307577,0.27
307588,0.41
307636,0.36
307639,0.43
307641,0.35
307646,0.36
307653,0.33
307661,0.38
307669,0.34
307674,0.2
307678,0.3
307691,0.33
307697,0.35
307699,0.38
307702,0.29
307708,0.26
307712,0.46
307716,0.31
307729,0.28
307753,0.34
307765,0.37
307781,0.32
307787,0.29
307788,0.25
307798,0.42
307799,0.35
307800,0.37
307801,0.24
307804,0.24
307816,0.26
307820,0.36
307824,0.36
307828,0.31
307832,0.39
307836,0.34
307842,0.32
307851,0.4
307856,0.29
307861,0.24
307879,0.21
307904,0.36
307911,0.3
307912,0.22
307913,0.41
307922,0.29
307924,0.28
307925,0.3
307929,0.39
307933,0.35
307945,0.32
307948,0.29
307961,0.24
307962,0.3
307963,0.31
307971,0.33
307983,0.48
307984,0.38
307988,0.24
307993,0.29
307994,0.29
308007,0.37
308008,0.34
308018,0.3
308023,0.28
308026,0.3
308028,0.33
308030,0.29
308034,0.24
308053,0.28
308065,0.4
308095,0.19
308096,0.36
308100,0.28
308114,0.26
308116,0.33
308120,0.39
308128,0.34
308132,0.33
308134,0.37
308140,0.31
308142,0.4
308164,0.24
308168,0.42
308169,0.36
308171,0.21
308176,0.27
308177,0.48
308179,0.32
308180,0.36
308184,0.26
308188,0.32
308189,0.21
308190,0.29
308200,0.37
308210,0.38
308211,0.34
308218,0.33
308220,0.36
308228,0.41
308231,0.36
308236,0.38
308247,0.36
308251,0.33
308260,0.28
308266,0.3
308267,0.38
308280,0.24
308298,0.38
308301,0.31
308309,0.28
308312,0.3
308325,0.34
308334,0.47
308339,0.35
308346,0.33
308359,0.34
308360,0.31
308380,0.41
308391,0.36
308403,0.21
308408,0.35
308410,0.43
308415,0.31
308420,0.28
308427,0.33
308442,0.35
308447,0.38
308462,0.29
308464,0.31
308465,0.34
308467,0.33
308468,0.23
308476,0.34
308488,0.35
308498,0.28
308504,0.38
308507,0.33
308509,0.22
308521,0.28
308536,0.3
308537,0.31
308543,0.21
308547,0.24
308559,0.27
308565,0.38
308569,0.37
308584,0.23
308591,0.43
308608,0.33
308610,0.31
308613,0.22
308618,0.36
308623,0.31
308632,0.32
308636,0.31
308641,0.3
308643,0.29
308664,0.27
308678,0.2
308679,0.3
308691,0.31
308692,0.34
308701,0.37
308709,0.34
308711,0.33
308719,0.31
308723,0.35
308727,0.32
308732,0.41
308738,0.2
308747,0.26
308749,0.35
308755,0.29
308756,0.35
308761,0.37
308779,0.42
308780,0.29
308784,0.32
308789,0.45
308807,0.32
308818,0.44
308819,0.39
308822,0.38
308827,0.19
308831,0.29
308833,0.3
308842,0.32
308868,0.19
308871,0.3
308881,0.18
308889,0.25
308892,0.35
308900,0.29
308903,0.24
308912,0.34
308916,0.29
308919,0.3
308920,0.34
308921,0.27
308928,0.29
308929,0.31
308934,0.31
308940,0.28
308941,0.34
308946,0.36
308956,0.31
308958,0.36
308963,0.21
308965,0.2
308971,0.32
308977,0.31
308985,0.32
308987,0.29
308995,0.38
309005,0.29
309007,0.3
309015,0.29
309016,0.35
309018,0.25
309019,0.33
309035,0.32
309042,0.3
309044,0.37
309052,0.38
309061,0.25
309064,0.33
309072,0.24
309075,0.31
309083,0.32
309099,0.29
309124,0.31
309125,0.39
309146,0.3
309159,0.17
309161,0.18
309168,0.4
309180,0.25
309185,0.36
309195,0.26
309198,0.31
309200,0.29
309202,0.32
309204,0.33
309213,0.38
309227,0.39
309234,0.34
309241,0.29
309242,0.25
309244,0.34
309246,0.35
309250,0.39
309251,0.25
309274,0.39
309276,0.3
309280,0.34
309298,0.42
309301,0.39
309302,0.31
309326,0.24
309335,0.28
309341,0.25
309343,0.37
309344,0.24
309354,0.19
309362,0.28
309399,0.31
309406,0.38
309409,0.3
309411,0.3
309418,0.3
309421,0.28
309435,0.35
309443,0.32
309455,0.33
309462,0.33
309473,0.33
309476,0.31
309478,0.33
309493,0.22
309502,0.29
309508,0.38
309526,0.46
309536,0.25
309544,0.32
309547,0.28
309555,0.3
309562,0.3
309569,0.34
309574,0.33
309577,0.32
309578,0.29
309579,0.41
309585,0.22
309588,0.3
309603,0.33
309604,0.34
309617,0.36
309620,0.36
309623,0.24
309648,0.35
309665,0.37
309682,0.22
309694,0.27
309702,0.36
309711,0.2
309713,0.23
309729,0.26
309735,0.33
309744,0.22
309749,0.31
309750,0.31
309759,0.35
309761,0.28
309770,0.35
309776,0.35
309777,0.3
309789,0.24
309790,0.23
309800,0.38
309813,0.34
309814,0.3
309815,0.35
309825,0.34
309826,0.35
309829,0.27
309831,0.28
309837,0.27
309846,0.33
309849,0.42
309855,0.4
309860,0.29
309879,0.34
309882,0.36
309887,0.27
309892,0.37
309895,0.25
309902,0.2
309915,0.31
309923,0.31
309941,0.44
309942,0.27
309945,0.38
309950,0.38
309955,0.28
309963,0.28
309964,0.42
309967,0.3
309969,0.33
309971,0.3
309978,0.35
309987,0.39
309990,0.41
309992,0.32
309993,0.36
310010,0.27
310012,0.31
310017,0.28
310018,0.25
310022,0.3
310031,0.38
310033,0.31
310034,0.38
310038,0.39
310044,0.31
310062,0.36
310071,0.32
310075,0.31
310082,0.27
310093,0.34
310101,0.26
310106,0.29
310118,0.32
310123,0.26
310126,0.27
310130,0.36
310141,0.33
310145,0.3
310148,0.26
310150,0.3
310159,0.36
310162,0.27
310163,0.26
310166,0.22
310167,0.3
310170,0.33
310181,0.26
310187,0.35
310191,0.22
310192,0.25
310197,0.37
310200,0.32
310201,0.33
310203,0.34
310204,0.39
310213,0.35
310215,0.38
310218,0.44
310236,0.29
310238,0.34
310241,0.29
310245,0.34
310252,0.32
310259,0.33
310260,0.38
310261,0.33
310262,0.28
310274,0.34
310294,0.35
310296,0.27
310298,0.35
310306,0.33
310307,0.29
310316,0.2
310329,0.28
310338,0.33
310342,0.34
310343,0.38
310360,0.33
310362,0.39
310378,0.31
310379,0.32
310383,0.33
310385,0.31
310387,0.43
310388,0.37
310400,0.3
310408,0.25
310414,0.37
310423,0.3
310424,0.35
310428,0.35
310432,0.34
310456,0.29
310463,0.33
310475,0.25
310476,0.33
310482,0.34
310485,0.28
310490,0.35
310496,0.34
310505,0.31
310519,0.31
310546,0.34
310547,0.24
310553,0.36
310555,0.26
310556,0.41
310568,0.29
310573,0.39
310574,0.28
310577,0.23
310580,0.37
310581,0.29
310583,0.23
310586,0.37
310591,0.24
310598,0.39
310606,0.31
310628,0.32
310634,0.23
310638,0.35
310646,0.17
310648,0.39
310654,0.32
310659,0.34
310663,0.37
310669,0.33
310670,0.28
310674,0.26
310691,0.32
310693,0.26
310702,0.22
310706,0.3
310709,0.23
310711,0.47
310720,0.39
310739,0.35
310742,0.45
310743,0.36
310752,0.34
310753,0.29
310757,0.36
310763,0.39
310764,0.29
310769,0.37
310771,0.45
310775,0.21
310779,0.31
310781,0.26
310784,0.3
310793,0.39
310794,0.39
310816,0.4
310823,0.31
310837,0.37
310856,0.26
310865,0.25
310866,0.38
310872,0.31
310877,0.27
310879,0.29
310883,0.33
310884,0.31
310908,0.25
310928,0.39
310935,0.39
310954,0.32
310964,0.28
310971,0.22
310972,0.33
310983,0.3
310988,0.25
310994,0.3
311003,0.25
311020,0.3
311024,0.27
311037,0.38
311064,0.27
311070,0.34
311086,0.36
311087,0.29
311108,0.19
311110,0.41
311115,0.31
311116,0.43
311117,0.26
311128,0.3
311136,0.33
311146,0.28
311155,0.3
311157,0.34
311159,0.25
311170,0.37
311184,0.3
311199,0.32
311208,0.3
311209,0.31
311220,0.33
311230,0.32
311233,0.32
311241,0.3
311261,0.27
311262,0.23
311268,0.37
311277,0.32
311296,0.38
311298,0.29
311310,0.37
311313,0.34
311316,0.35
311324,0.29
311327,0.44
311331,0.39
311335,0.26
311343,0.34
311346,0.42
311357,0.35
311358,0.26
311365,0.29
311370,0.25
311376,0.27
311380,0.29
311393,0.17
311399,0.32
311404,0.28
311409,0.2
311425,0.48
311436,0.26
311455,0.26
311459,0.36
311475,0.31
311499,0.3
311509,0.23
311518,0.26
311535,0.35
311536,0.3
311540,0.25
311542,0.31
311552,0.37
311562,0.39
311580,0.21
311583,0.33
311588,0.31
311595,0.26
311601,0.27
311605,0.28
311609,0.29
311612,0.32
311621,0.39
311623,0.33
311625,0.37
311636,0.31
311637,0.29
311646,0.28
311648,0.29
311654,0.29
311663,0.39
311676,0.25
311679,0.34
311683,0.37
311685,0.28
311691,0.34
311695,0.29
311700,0.27
311710,0.32
311714,0.35
311716,0.35
311725,0.26
311727,0.32
311728,0.25
311737,0.25
311738,0.3
311743,0.34
311746,0.29
311747,0.36
311761,0.32
311765,0.37
311773,0.32
311776,0.3
311786,0.2
311801,0.27
311820,0.34
311822,0.45
311829,0.38
311835,0.34
311846,0.27
311851,0.41
311854,0.39
311872,0.45
311875,0.24
311888,0.32
311916,0.28
311928,0.41
311931,0.34
311933,0.35
311934,0.3
311948,0.35
311949,0.41
311950,0.42
311952,0.27
311954,0.43
311962,0.28
311965,0.27
311968,0.4
311976,0.41
311977,0.29
311983,0.28
311989,0.23
311996,0.34
311999,0.37
312007,0.31
312022,0.36
312023,0.32
312034,0.31
312042,0.33
312049,0.28
312077,0.27
312088,0.41
312091,0.41
312114,0.35
312115,0.27
312117,0.34
312119,0.32
312126,0.41
312127,0.36
312134,0.46
312164,0.35
312176,0.29
312178,0.39
312184,0.31
312185,0.36
312186,0.22
312191,0.46
312197,0.32
312213,0.38
312223,0.33
312224,0.42
312225,0.3
312226,0.26
312231,0.23
312239,0.34
312251,0.22
312271,0.35
312278,0.29
312281,0.28
312289,0.3
312291,0.32
312301,0.36
312302,0.31
312316,0.25
312324,0.26
312338,0.32
312361,0.24
312363,0.36
312368,0.31
312382,0.34
312384,0.4
312390,0.34
312395,0.34
312396,0.28
312400,0.35
312406,0.3
312412,0.23
312414,0.38
312417,0.27
312425,0.29
312428,0.33
312431,0.23
312437,0.28
312442,0.34
312451,0.34
312460,0.43
312464,0.32
312466,0.23
312470,0.4
312473,0.46
312490,0.27
312493,0.34
312503,0.27
312509,0.27
312520,0.38
312528,0.24
312543,0.21
312544,0.39
312553,0.26
312558,0.32
312565,0.44
312568,0.32
312579,0.28
312581,0.42
312582,0.34
312596,0.29
312597,0.24
312598,0.35
312617,0.29
312627,0.35
312635,0.24
312637,0.38
312639,0.35
312640,0.33
312642,0.41
312651,0.35
312663,0.34
312668,0.32
312685,0.35
312691,0.27
312693,0.34
312710,0.36
312711,0.22
312712,0.3
312720,0.34
312746,0.4
312763,0.32
312770,0.37
312791,0.44
312795,0.3
312796,0.3
312797,0.31
312804,0.4
312812,0.24
312813,0.28
312825,0.32
312827,0.46
312841,0.38
312842,0.39
312845,0.32
312856,0.33
312866,0.32
312870,0.36
312879,0.32
312895,0.26
312901,0.33
312909,0.34
312910,0.34
312916,0.27
312926,0.34
312942,0.36
312946,0.34
312950,0.38
312952,0.34
312963,0.24
312968,0.38
312976,0.33
312980,0.31
312984,0.32
312987,0.29
312994,0.28
312996,0.31
312997,0.39
313019,0.38
313020,0.39
313028,0.31
313041,0.29
313045,0.29
313048,0.32
313052,0.39
313062,0.31
313063,0.36
313066,0.36
313071,0.37
313085,0.25
313099,0.38
313109,0.41
313131,0.24
313139,0.28
313141,0.33
313142,0.32
313145,0.34
313153,0.32
313157,0.26
313161,0.24
313165,0.28
313179,0.35
313208,0.29
313228,0.36
313236,0.36
313243,0.32
313245,0.33
313249,0.25
313275,0.3
313276,0.4
313280,0.26
313284,0.37
313285,0.35
313292,0.24
313297,0.28
313304,0.32
313322,0.31
313323,0.35
313325,0.26
313326,0.27
313334,0.31
313336,0.26
313337,0.39
313339,0.33
313340,0.33
313341,0.29
313343,0.32
313346,0.28
313348,0.52
313359,0.38
313365,0.32
313375,0.32
313381,0.32
313382,0.24
313389,0.22
313390,0.27
313391,0.3
313410,0.41
313416,0.34
313417,0.29
313426,0.28
313429,0.37
313469,0.33
313479,0.24
313485,0.5
313494,0.25
313496,0.28
313501,0.27
313506,0.36
313521,0.27
313524,0.43
313538,0.39
313550,0.26
313557,0.29
313573,0.32
313583,0.2
313592,0.2
313602,0.36
313604,0.37
313606,0.34
313617,0.43
313622,0.33
313625,0.34
313638,0.27
313639,0.4
313645,0.34
313655,0.36
313656,0.35
313663,0.4
313669,0.29
313670,0.26
313676,0.26
313689,0.39
313699,0.35
313711,0.22
313720,0.34
313731,0.31
313736,0.27
313741,0.27
313744,0.29
313749,0.41
313750,0.34
313753,0.32
313763,0.27
313765,0.36
313776,0.2
313778,0.27
313781,0.31
313786,0.4
313787,0.12
313795,0.34
313809,0.27
313810,0.31
313811,0.31
313818,0.38
313825,0.37
313830,0.38
313831,0.31
313834,0.21
313837,0.3
313841,0.35
313859,0.28
313882,0.33
313887,0.4
313900,0.34
313902,0.32
313906,0.24
313930,0.23
313932,0.35
313943,0.32
313944,0.26
313957,0.3
313970,0.42
313980,0.22
313982,0.32
313999,0.35
314000,0.39
314003,0.47
314004,0.37
314005,0.34
314007,0.25
314010,0.46
314011,0.25
314016,0.31
314023,0.34
314024,0.29
314031,0.31
314038,0.3
314041,0.35
314061,0.32
314073,0.33
314091,0.36
314097,0.36
314099,0.29
314107,0.35
314124,0.29
314127,0.34
314131,0.26
314132,0.27
314137,0.32
314139,0.27
314143,0.25
314149,0.25
314153,0.23
314154,0.37
314160,0.44
314167,0.21
314171,0.41
314182,0.31
314190,0.26
314194,0.36
314198,0.25
314211,0.38
314220,0.34
314245,0.39
314247,0.36
314256,0.28
314259,0.29
314267,0.28
314271,0.34
314278,0.38
314282,0.35
314283,0.32
314294,0.48
314298,0.24
314299,0.3
314306,0.21
314307,0.35
314308,0.3
314309,0.29
314317,0.37
314323,0.33
314332,0.2
314334,0.28
314335,0.32
314337,0.28
314343,0.26
314344,0.32
314346,0.33
314351,0.22
314354,0.31
314355,0.32
314359,0.32
314364,0.2
314366,0.29
314367,0.3
314374,0.35
314376,0.28
314387,0.36
314405,0.31
314412,0.28
314418,0.5
314429,0.18
314438,0.5
314442,0.3
314477,0.33
314480,0.41
314486,0.3
314487,0.29
314488,0.33
314490,0.27
314523,0.27
314528,0.34
314535,0.25
314542,0.34
314560,0.29
314585,0.36
314594,0.37
314596,0.3
314601,0.27
314603,0.24
314612,0.28
314615,0.37
314619,0.32
314621,0.4
314627,0.35
314629,0.32
314635,0.35
314639,0.33
314646,0.32
314650,0.44
314661,0.25
314690,0.34
314699,0.36
314705,0.31
314709,0.3
314710,0.22
314711,0.27
314714,0.34
314719,0.35
314722,0.34
314723,0.4
314729,0.34
314732,0.42
314734,0.41
314746,0.38
314761,0.47
314769,0.31
